Waktu,id,Username,Text;
2021-06-17 17:01:13,1405571242707484676,AndreasYunianto07,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
2021-06-17 14:59:21,1405540574120214536,Adria Sukma Jayana,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
2021-06-17 13:28:11,1405517631306702853,Merza Gamal,b'Suatu hari di Kupang-Nusa Tenggara Timur.\n#merzagamal #jelajahnusantara #wonderfulindonesia #instatravelling @ Kupa\xe2\x80\xa6 https://t.co/AWLnPDUeAT';
2021-06-17 13:03:02,1405511301367930883,Alva,b'RT @Kemenparekraf: Udah nggak sabar kan buat kemBALI lagi? Ada yang udah sepik-sepik buat izin atasan ngantor dari Bali?\n\n#WorkfromBali\n#Di\xe2\x80\xa6';
2021-06-17 13:02:06,1405511070278590466,Pariwisata & Ekonomi Kreatif,b'Udah nggak sabar kan buat kemBALI lagi? Ada yang udah sepik-sepik buat izin atasan ngantor dari Bali?\xe2\x80\xa6 https://t.co/gPhdNAvlpi';
"2021-06-17 12:43:02,1405506271164264452,Mujiono,""b'RT @pesonaid_travel: Selamat pagi, Aku hanya ingin bilang.. Aku rindu Bali! #diindonesiaAja #WonderfulIndonesia https://t.co/GxqlvLy9Ta'""";
2021-06-17 12:00:16,1405495505698787334,Nareswari Aleeya,b'RT @Kemenparekraf: Dapatkan informasi terkini seputar serba-serbi Parekraf Tanah Air melalui akun Instagram Kemenparekraf.ri \n\nCus difollow\xe2\x80\xa6';
2021-06-17 08:50:46,1405447819515678720,Pariwisata & Ekonomi Kreatif,b'Dapatkan informasi terkini seputar serba-serbi Parekraf Tanah Air melalui akun Instagram Kemenparekraf.ri \n\nCus dif\xe2\x80\xa6 https://t.co/9gjjbfBCOr';
2021-06-17 08:30:45,1405442780621676546,AdventureLombok_Tour,b'Here the few reasons to visit Lombok. #wonderfulindonesia #adventurelombok #wonderfulland #lombok \n\xf0\x9f\x93\xb8 IG: wahego @ L\xe2\x80\xa6 https://t.co/daGVnqZZb0';
2021-06-17 07:32:33,1405428133189226497,Namikaze,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
2021-06-17 07:08:28,1405422074806427649,Nana,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
"2021-06-17 06:41:40,1405415327383494656,Agustin Peranginangin,""b'RT @Kemenparekraf: Geser untuk tau tips lengkapnya \xf0\x9f\x91\x89\xf0\x9f\x91\x89\xf0\x9f\x91\x89 \n\nYuk, sebarluaskan tips ini ke teman makan barengmu biar bisa saling jaga. Jangan l\xe2\x80\xa6'""";
2021-06-17 04:52:11,1405387778846715911,andi sarinah,b'RT @Portofolio_RI: DIRGAHAYU HARI JADI - HUT KOTA PALEMBANG | Portofolio Indonesia https://t.co/0275gkpoyS\n#hutkotapalembang #harijadikotap\xe2\x80\xa6';
2021-06-17 04:18:09,1405379212521865216,Ilham Akmal Rafi Pramudya,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
"2021-06-17 04:05:24,1405376003094978568,Aloya Coffee,""b'RT @Kemenparekraf: Geser untuk tau tips lengkapnya \xf0\x9f\x91\x89\xf0\x9f\x91\x89\xf0\x9f\x91\x89 \n\nYuk, sebarluaskan tips ini ke teman makan barengmu biar bisa saling jaga. Jangan l\xe2\x80\xa6'""";
2021-06-17 03:46:58,1405371364253470725,Nurhidayah,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
"2021-06-17 03:37:55,1405369086842863619,Pariwisata & Ekonomi Kreatif,""b'Geser untuk tau tips lengkapnya \xf0\x9f\x91\x89\xf0\x9f\x91\x89\xf0\x9f\x91\x89 \n\nYuk, sebarluaskan tips ini ke teman makan barengmu biar bisa saling jaga. Jan\xe2\x80\xa6 https://t.co/tcsMSXB6lk'""";
2021-06-17 03:17:36,1405363974057590785,Micko Rivaldo,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
2021-06-17 02:46:42,1405356196081508353,suka foto sepur,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
2021-06-17 02:30:22,1405352087907565569,Agustin Peranginangin,b'RT @Kemenparekraf: Hal tersebut dikatakan Menparekraf @sandiuno usai melantik Deputi Bidang Pengembangan Destinasi dan Infrastruktur Kemenp\xe2\x80\xa6';
"2021-06-17 02:25:16,1405350802680467457,Mchael,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
2021-06-17 02:21:06,1405349755325091840,Mchael,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
2021-06-17 02:15:00,1405348219609964544,Pariwisata & Ekonomi Kreatif,b'Hal tersebut dikatakan Menparekraf @sandiuno usai melantik Deputi Bidang Pengembangan Destinasi dan Infrastruktur K\xe2\x80\xa6 https://t.co/htQXbma3bA';
2021-06-17 01:37:29,1405338779569688579,Lugas,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
2021-06-17 01:02:26,1405329957555904512,HamuEco Raja Ampat,b'Kapan kamu sisikan uang belajan mu untuk liburan ke Raja Ampat !\n\n#wonderfulindonesia #rajaampat #travelling https://t.co/y1sQe6Dl92';
2021-06-17 00:59:55,1405329325541388295,V.F.J,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
2021-06-17 00:45:10,1405325613636849664,â€¢ğ“¦ğ“²ğ“´ğ“ª,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
2021-06-17 00:29:14,1405321604884615170,h.. atilla,b'RT @pesonaid_travel: Sapaan mentari pagi terlihat lebih dramatis jika disaksikan melalui hamparan persawahan dan perkebunan berlatar-belaka\xe2\x80\xa6';
2021-06-17 00:23:06,1405320059451371520,Novri Hargita Kusuma,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
2021-06-17 00:12:36,1405317416515633152,D H A N I,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
2021-06-17 00:12:26,1405317375214247940,ï¼³ï¼¥ï¼°ï¼µï¼²ï¼­ï¼¡ï¼®,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
2021-06-17 00:03:11,1405315047392374787,Aat maning,b'RT @KAI121: Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\n\nSelamat pagi\xe2\x80\xa6';
2021-06-16 23:59:50,1405314205046112257,Kereta Api Indonesia,b'Manusia memiliki potensi dan kesempatan yang sama. Jangan menyerah untuk terus berusaha mendapatkan yang terbaik.\xe2\x80\xa6 https://t.co/5LLmmf2F6y';
2021-06-16 21:30:09,1405276534626152451,Nareswari Aleeya,b'RT @Kemenparekraf: Kemenparekraf menolak gratifikasi dalam bentuk apapun yang menjadi jalur pintas untuk korupsi. Utamakan integritas dan k\xe2\x80\xa6';
2021-06-16 17:15:07,1405212355147943937,Agustin Peranginangin,b'RT @BOBorobudur: Pengembangan Borobudur sebagai destinasi Pariwisata Super Prioritas tentunya akan memberikan sumber pertumbuhan ekonomi sk\xe2\x80\xa6';
"2021-06-16 17:13:33,1405211961973874694,Agus Hendrowibowo,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
"2021-06-16 17:04:26,1405209663897890817,Pariwisata & Ekonomi Kreatif,""b'Info selengkapnya, simak kultwit ini \xf0\x9f\x98\x89\n\n#BangkitBersamaKemenparekraf\n#Wonderfulindonesia https://t.co/KIz77T9mnX'""";
2021-06-16 16:57:38,1405207953687289867,Babinkamtibmas,b'RT @Kemenparekraf: Kemenparekraf menolak gratifikasi dalam bentuk apapun yang menjadi jalur pintas untuk korupsi. Utamakan integritas dan k\xe2\x80\xa6';
2021-06-16 16:51:20,1405206367913201671,ARIS APRIYADI KING,b'@_kemilaupesawaran \nRasa lelah mendaki yang kamu rasakan akan sebanding dengan inspirasi yang kamu dapatkan \xf0\x9f\xa5\xb0\n.\n\xf0\x9f\x93\x8c B\xe2\x80\xa6 https://t.co/Lb6yp0zV0z';
"2021-06-16 15:19:09,1405183169234669578,Adria Sukma Jayana,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
"2021-06-16 13:57:35,1405162644382773251,IG blusukanbantul,""b'Reposted from @supri86.sy36 Senja yg indah dan malm yg syahdu,, \xf0\x9f\x98\x81\xf0\x9f\x99\x88\nLok :@bukitlintangsewu \nIf :@vitriawulan_\xe2\x80\xa6 https://t.co/eQlelhtPEf'""";
"2021-06-16 13:18:59,1405152930248888324,Tri hadi bariyanto,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
2021-06-16 12:09:01,1405135319704477698,Ayu Puspitasari,b'Wanita hebat itu..... seperti kamu. \xf0\x9f\x92\x90\xf0\x9f\x99\x82\n.\n.\n.\n.\n#ayupuspitasari #ay #potretkehidupan #berkatmelimpah #photography\xe2\x80\xa6 https://t.co/Ijx99gkOfi';
"2021-06-16 10:01:02,1405103114106019841,â­,""b'RT @KAI121: Sukses tidaklah dinilai dari hasil akhir saja, tapi juga proses serta perjuanganmu dalam meraihnya.\n\nSelamat pagi, #SahabatKAI\xe2\x80\xa6'""";
"2021-06-16 09:45:41,1405099252359991300,AndreasYunianto07,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
2021-06-16 09:43:17,1405098647524495361,wisata kampung indian kediri,b'MARI BERSENANG - SENANG.....!!!\n\nJANGAN LUPA SELALU TAAT PROKESNYA YA GAESSS\xe2\x80\xa6.!!!!\n\xe2\x80\xa2MENCUCI TANGAN PAKAI SABUN\n\xe2\x80\xa2MEN\xe2\x80\xa6 https://t.co/56GxyE5Kc8';
2021-06-16 09:12:26,1405090881955241986,Kang Dien,b'RT @Kemenparekraf: Kemenparekraf menolak gratifikasi dalam bentuk apapun yang menjadi jalur pintas untuk korupsi. Utamakan integritas dan k\xe2\x80\xa6';
2021-06-16 08:49:26,1405085095879344128,Timo,b'RT @Kemenparekraf: Kemenparekraf menolak gratifikasi dalam bentuk apapun yang menjadi jalur pintas untuk korupsi. Utamakan integritas dan k\xe2\x80\xa6';
2021-06-16 08:38:01,1405082222311264259,Ngonlain Damai & Tenang tanpa adanya FPI Terlarang,b'RT @Kemenparekraf: Kemenparekraf menolak gratifikasi dalam bentuk apapun yang menjadi jalur pintas untuk korupsi. Utamakan integritas dan k\xe2\x80\xa6';
2021-06-16 08:30:11,1405080248580907013,Pariwisata & Ekonomi Kreatif,b'Kemenparekraf menolak gratifikasi dalam bentuk apapun yang menjadi jalur pintas untuk korupsi. Utamakan integritas\xe2\x80\xa6 https://t.co/and0FI2OZq';
2021-06-16 08:27:51,1405079662309617667,Merza Gamal,b'Suatu hari di Pulau Samosir-Toba.\n#merzagamal #jelajahnusantara #wonderfulindonesia #instatraveling https://t.co/wmI6wAmZ2N';
2021-06-16 07:45:09,1405068919426011139,Pariwisata & Ekonomi Kreatif,b'Mention partner jalanmu dan simpan postingan ini biar nggak lupa! \xf0\x9f\x98\x89 \n\n#InDOnesiaCARE\n#BangkitBersamaKemenparekraf\n#WonderfulIndonesia';
"2021-06-16 06:38:55,1405052247747153923,gajahkecil,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
2021-06-16 06:25:39,1405048910008094723,My Jogja ID,b'Ada yang pecinta kopi???\nTernyata di Jogja ada kopi yang cukup terkenal loh guys..\nNih mimin ulas sedikit kopi dari\xe2\x80\xa6 https://t.co/7RQFKgVZKT';
"2021-06-16 06:04:53,1405043683498500096,Sonny RS ğŸ‡²ğŸ‡¨,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
"2021-06-16 04:03:16,1405013078270308352,NÃ¯Ã°Ã£D@Ã±z^!^,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
"2021-06-16 04:00:13,1405012309173411846,ï¼³ï¼¥ï¼°ï¼µï¼²ï¼­ï¼¡ï¼®,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
"2021-06-16 04:00:08,1405012289300828163,suka foto sepur,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
"2021-06-16 02:55:44,1404996081985802240,Ziad Muhamad,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
"2021-06-16 02:50:52,1404994859899899906,Robby Tanto,""b'RT @KAI121: Bangun pagi bukanlah kewajiban, tapi sebuah keharusan. Keharusan mempersiapkan diri untuk menjemput rezeki.\n\nSelamat pagi, #Sah\xe2\x80\xa6'""";
"2021-06-16 02:28:24,1404989205336391681,Ilham Akmal Rafi Pramudya,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
2021-06-16 02:15:10,1404985876296482817,Andrew,b'RT @jamaladiwibowo: Pagi akan kembali pagi... Awali pagi dengan semangat....\n#selamatpagi #pagi #wonderfulindonesia  #love #kopi #kopipagi\xe2\x80\xa6';
2021-06-16 02:02:19,1404982640256638977,Agustina D.W.,b'Silly Me\n.\n.\n.\n.\n.\n#amazingplaces #beatifuldestinations #hijabstyle #hijabootd #hijabtraveller #vacation #traveling\xe2\x80\xa6 https://t.co/PdHwnMnOlr';
"2021-06-16 01:36:11,1404976065265639427,No Name to R,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
2021-06-16 01:34:57,1404975754950103047,JAMSE_AW86,b'Pagi akan kembali pagi... Awali pagi dengan semangat....\n#selamatpagi #pagi #wonderfulindonesia  #love #kopi\xe2\x80\xa6 https://t.co/sRqD9traxJ';
"2021-06-16 01:29:41,1404974426756587525,adie n,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
"2021-06-16 01:07:10,1404968760029548545,Pariaman Tourism,""b'Pagi-pagi biar lebih semangat liatin yang seger-seger dulu yuk\xf0\x9f\x98\x8d\n\nPantai Binasi, Desa Marunggi, Kecamatan Pariaman S\xe2\x80\xa6 https://t.co/HoYyE5c6NN'""";
"2021-06-16 01:01:02,1404967219390386178,â€¢ğ“¦ğ“²ğ“´ğ“ª,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
"2021-06-16 00:18:49,1404956595008675841,Aluqman_bj,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
"2021-06-16 00:07:58,1404953862650294276,D H A N I,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
"2021-06-16 00:02:05,1404952381113081858,ğŸ’¨,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
"2021-06-16 00:00:45,1404952049268060165,Riri,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
"2021-06-15 23:58:18,1404951432109854724,Mirza Agus Faishal,""b'RT @KAI121: Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi, #SahabatKAI\n\n#\xe2\x80\xa6'""";
"2021-06-15 23:55:08,1404950633325600768,Kereta Api Indonesia,""b'Keberhasilan dalam kehidupan, hanya bisa didapatkan ketika ada kemauan dan berjuang dengan keras.\n\nSelamat pagi,\xe2\x80\xa6 https://t.co/tHc5bS3Si9'""";
"2021-06-15 21:54:10,1404920191943729153,Welly Waisapey,""b'RT @KAI121: Bangun pagi bukanlah kewajiban, tapi sebuah keharusan. Keharusan mempersiapkan diri untuk menjemput rezeki.\n\nSelamat pagi, #Sah\xe2\x80\xa6'""";
2021-06-15 20:35:06,1404900294266290176,Pariwisata & Ekonomi Kreatif,b'Ayo dukung program vaksinasi agar Parekraf Indonesia segera bangkit kembali! \xf0\x9f\x98\x89 \n\n#InDOnesiaCARE\n#WonderfulIndonesia\xe2\x80\xa6 https://t.co/SBG6YXoHKl';
"2021-06-15 15:56:21,1404830144364122116,#ExploreToraja,""b'RT @kbrisingapura: \xe2\x80\x9cExperiencing Indonesia\xe2\x80\x9d: Kopi Arabika Toraja. \n.\nKopi yang berasal dari tanah Toraja, Sulawesi Selatan ini memiliki ras\xe2\x80\xa6'""";
"2021-06-15 15:37:40,1404825443002245126,Hana Faoziah Roni,""b'Istiqlal Mosque \xf0\x9f\x95\x8c\nIcon Muslims Religion in Indonesia \xf0\x9f\x87\xae\xf0\x9f\x87\xa9\n\xf0\x9f\x93\x8dJl. Taman Wijaya Kusuma, Ps. Baru, Sawah Besar, Jakarta Pu\xe2\x80\xa6 https://t.co/uohx2Tocwg'""";
"2021-06-15 15:34:23,1404824614396518401,Ilham Akmal Rafi Pramudya,""b'RT @KAI121: Bangun pagi bukanlah kewajiban, tapi sebuah keharusan. Keharusan mempersiapkan diri untuk menjemput rezeki.\n\nSelamat pagi, #Sah\xe2\x80\xa6'""";
2021-06-15 14:24:35,1404807048542535693,Evi Dwi Pebriani,b'r a i n b o w\n.\n.\n#rainbow\n#pelangi\n#padarisland \n#komodonationalpark \n#wonderfulindonesia @ Padar Island https://t.co/eS6TRYh9nH';
2021-06-15 14:18:54,1404805620897878018,Adria Sukma Jayana,b'RT @KAI121: Pancaran fajar di pagi hari adalah pancaran semangat. Semangat baru di hari yang baru. Sambutlah pagi dengan senyuman dan suasa\xe2\x80\xa6';
"2021-06-15 14:18:12,1404805445160738825,Adria Sukma Jayana,""b'RT @KAI121: Bangun pagi bukanlah kewajiban, tapi sebuah keharusan. Keharusan mempersiapkan diri untuk menjemput rezeki.\n\nSelamat pagi, #Sah\xe2\x80\xa6'""";
2021-06-15 13:15:55,1404789770358775809,ğ”‰ğ”ğ”¯ğ”¦ğ”¡ â„œğ”¬ğ”§ğ”ğ”Ÿ ğ”„.,b'*Ciremai 3078Mdpl*\nVia Linggajati Track\n.\n.\n.\n.\n#ciremai #ciremai3078mdpl #kuninganjawabarat #jabar\xe2\x80\xa6 https://t.co/VWNBrPfyvJ';
"2021-06-15 11:42:15,1404766196931567616,S Budi,""b'RT @KAI121: Bangun pagi bukanlah kewajiban, tapi sebuah keharusan. Keharusan mempersiapkan diri untuk menjemput rezeki.\n\nSelamat pagi, #Sah\xe2\x80\xa6'""";
